towers,bet,condition,iti,corr_choice,corr_key,difficulty,block_start,trial_start,stim_on,acc,rt,part_choice,part_key,confidence,trial_end,block_end,updated_score,condition_first,cue_on,condition_second
stim_set/hard-600.png,none.png,unmotivated,2.5,stand,right,hard,4.0000013541430235e-06,0.002813750001223525,1.425169416001154,incorrect,1.3774915000012695,fall,left,4.0,7.2802050830014196,,225.0,competition,,cooperation
stim_set/hard-vcom=4-147.png,none.png,unmotivated,2.25,fall,left,hard,,7.281768583001393,10.023756458000207,correct,2.6853464169998915,fall,left,3.0,15.66948229100126,,450.0,,,
stim_set/easy-vcom=1-12.png,none.png,unmotivated,2.0,fall,left,easy,,15.670032250000071,17.49074875000042,correct,1.7642888749996928,fall,left,4.0,23.251566708000606,,665.0,,,
stim_set/hard-492.png,none.png,unmotivated,2.0,stand,right,hard,,23.25221029100066,24.99058150000019,incorrect,1.6833503329999076,fall,left,4.0,30.35495425000045,,,,,
stim_set/hard-vcom=2-137.png,none.png,unmotivated,3.0,fall,left,hard,,30.355536750001196,32.69071475000055,correct,2.284497333001127,fall,left,3.0,40.21103754100113,,,,,
stim_set/easy-vcom=2-147.png,none.png,unmotivated,3.25,fall,left,easy,,40.211575041001204,42.258848416000546,correct,1.9984098330005509,fall,left,4.0,49.117059625001275,,,,,
stim_set/easy-vcom=1-73.png,none.png,unmotivated,2.5,fall,left,easy,,49.117608958000346,51.0588972910009,correct,1.899616499998956,fall,left,3.0,56.26259129100072,,,,,
stim_set/easy-344.png,none.png,unmotivated,4.0,stand,right,easy,,56.26315054100087,59.33409458300048,correct,3.024348082999495,stand,right,2.0,67.64346570800079,,,,,
stim_set/easy-vcom=4-126.png,none.png,unmotivated,2.5,fall,left,easy,,67.6440951250006,70.76574237500063,incorrect,3.0652375829995435,stand,right,3.0,78.01122904100156,,,,,
stim_set/hard-vcom=2-147.png,none.png,unmotivated,2.5,fall,left,hard,,78.01178100000106,79.24071812500007,correct,1.1817962919994898,fall,left,4.0,85.74276925000049,,,,,
stim_set/hard-132.png,none.png,unmotivated,3.75,stand,right,hard,,85.74339450000116,87.11726354100028,incorrect,1.3258019169988984,fall,left,4.0,93.95980216600037,,,,,
stim_set/hard-vcom=3-7.png,none.png,unmotivated,2.75,fall,left,hard,,93.96053912500065,95.57420533300136,correct,1.5615637910013902,fall,left,5.0,101.80901025000094,,,,,
stim_set/hard-391.png,none.png,unmotivated,2.25,stand,right,hard,,101.80962120800177,103.33467604100042,incorrect,1.4769681249999849,fall,left,4.0,109.08502825000141,,,,,
