towers,bet,condition,iti,corr_choice,corr_key,difficulty,block_start,trial_start,stim_on,acc,rt,part_choice,part_key,confidence,trial_end,block_end,updated_score,condition_first,cue_on,condition_second
stim_set/easy-vcom=3-142.png,none.png,unmotivated,2.75,fall,left,easy,3.6250021366868172e-06,0.0027462500002002344,1.8325462920001885,incorrect,1.7769747909987927,stand,right,3.0,8.259536375000607,,225.0,cooperation,,competition
stim_set/hard-vcom=4-75.png,none.png,unmotivated,2.5,fall,left,hard,,8.26077499999883,11.430733375000276,correct,3.11208829199677,fall,left,5.0,16.87970845900054,,450.0,,,
stim_set/hard-391.png,none.png,unmotivated,2.25,stand,right,hard,,16.88025958399885,19.55732329199964,incorrect,2.629575457998726,fall,left,5.0,24.109461833999376,,685.0,,,
stim_set/hard-564.png,none.png,unmotivated,3.75,stand,right,hard,,24.11003354200148,25.60572737500115,incorrect,1.4404915000013716,fall,left,5.0,32.03274370900181,,,,,
stim_set/hard-244.png,none.png,unmotivated,3.25,stand,right,hard,,32.03329704200223,35.78896916699887,incorrect,3.6984852920031694,fall,left,5.0,41.709829874998825,,,,,
stim_set/hard-334.png,none.png,unmotivated,2.0,stand,right,hard,,41.71046170900081,45.922408624999655,correct,4.162205708002148,stand,right,3.0,50.90748991700093,,,,,
stim_set/easy-vcom=1-87.png,none.png,unmotivated,3.0,fall,left,easy,,50.90800341700015,52.44731095899988,incorrect,1.4832536249996338,stand,right,2.0,58.90854212500199,,,,,
stim_set/easy-vcom=2-20.png,none.png,unmotivated,2.25,fall,left,easy,,58.909075792002106,60.447255499999294,correct,1.4865408750010831,fall,left,5.0,66.03739170900008,,,,,
stim_set/hard-599.png,none.png,unmotivated,3.0,stand,right,hard,,66.0379648340022,68.05718912500015,correct,1.9784253340003488,stand,right,1.0,74.23642337500132,,,,,
stim_set/easy-vcom=1-73.png,none.png,unmotivated,2.5,fall,left,easy,,74.23703179199947,76.84726041700195,correct,2.564078999999765,fall,left,5.0,82.37525404199914,,,,,
stim_set/easy-344.png,none.png,unmotivated,4.0,stand,right,easy,,82.37581191700156,85.46402729200055,incorrect,3.0368906670009888,fall,left,3.0,92.65094183399923,,,,,
stim_set/easy-538.png,none.png,unmotivated,2.5,stand,right,easy,,92.6514915000007,95.27208225000143,correct,2.56925420799962,stand,right,5.0,100.05428945899985,,,,,
stim_set/hard-78.png,none.png,unmotivated,2.25,stand,right,hard,,100.05493158399986,101.55707429199902,incorrect,1.4538010000032957,fall,left,5.0,106.42920575000244,,,,,
stim_set/easy-280.png,none.png,unmotivated,3.0,stand,right,easy,,106.42992208400028,108.19724091700121,correct,1.71532145799938,stand,right,5.0,114.21884475000117,,,,,
stim_set/easy-vcom=3-38.png,none.png,unmotivated,2.5,fall,left,easy,,114.21953266700079,115.53896204199918,correct,1.2626654999985476,fall,left,5.0,120.3033532920017,,,,,
stim_set/hard-vcom=3-82.png,none.png,unmotivated,2.25,fall,left,hard,,120.30388412500179,121.65705133400115,correct,1.3029991250004969,fall,left,5.0,126.20457329200144,,,,,
stim_set/hard-vcom=4-23.png,none.png,unmotivated,2.5,fall,left,hard,,126.20510583400028,128.36394966700027,correct,2.1071056250002584,fall,left,4.0,133.17487800000163,,,,,
stim_set/easy-vcom=4-69.png,none.png,unmotivated,2.25,fall,left,easy,,133.17541616699964,135.223735167001,correct,1.9975385420002567,fall,left,5.0,140.2763699999996,,,,,
stim_set/hard-vcom=3-34.png,none.png,unmotivated,2.0,fall,left,hard,,140.27693287500006,141.73069045900047,correct,1.396247417000268,fall,left,5.0,146.1629691670023,,,,,
stim_set/hard-492.png,none.png,unmotivated,2.0,stand,right,hard,,146.16350366700138,148.13058437500152,incorrect,1.9147038749979401,fall,left,5.0,152.4587109999993,,,,,
stim_set/hard-600.png,none.png,unmotivated,2.5,stand,right,hard,,152.45925041699957,154.98891775000084,incorrect,2.484913915999641,fall,left,5.0,159.695273166999,,,,,
stim_set/hard-316.png,none.png,unmotivated,2.0,stand,right,hard,,159.695887959002,160.90522691700244,incorrect,1.1578949590002594,fall,left,5.0,165.21904654199898,,,,,
stim_set/hard-vcom=2-20.png,none.png,unmotivated,2.25,fall,left,hard,,165.21969495899975,166.86422041699916,correct,1.5882666670004255,fall,left,5.0,171.4527052090016,,,,,
stim_set/easy-vcom=4-126.png,none.png,unmotivated,2.5,fall,left,easy,,171.45324062500003,174.0819967919997,correct,2.5787500829974306,fall,left,5.0,178.8151973339991,,,,,
stim_set/easy-77.png,none.png,unmotivated,3.0,stand,right,easy,,178.81571683400037,180.60548679199928,correct,1.7368130830000157,stand,right,4.0,186.2752422920021,,,,,
stim_set/hard-vcom=3-110.png,none.png,unmotivated,3.0,fall,left,hard,,186.27579787500144,187.41528120899966,correct,1.0981224160022975,fall,left,5.0,192.5314642920021,,,,,
stim_set/easy-vcom=2-3.png,none.png,unmotivated,4.0,fall,left,easy,,192.532013,194.556979459001,correct,1.9769014999983483,fall,left,4.0,201.52315787499901,,,,,
stim_set/hard-vcom=2-100.png,none.png,unmotivated,3.25,fall,left,hard,,201.52369399999958,202.432310917,correct,0.8618463750026422,fall,left,4.0,208.57268554199985,,,,,
stim_set/hard-367.png,none.png,unmotivated,2.5,stand,right,hard,,208.5732189590017,213.6389140419997,incorrect,,,,,218.32272220899898,,,,,
stim_set/easy-vcom=3-15.png,none.png,unmotivated,2.25,fall,left,easy,,218.3233317090016,219.24892125000042,correct,0.8776348749997851,fall,left,5.0,223.85227087500243,,,,,
stim_set/hard-402.png,none.png,unmotivated,2.5,stand,right,hard,,223.8528322500024,224.83238258400158,incorrect,0.9297352079993288,fall,left,5.0,229.53463737499987,,,,,
stim_set/hard-82.png,none.png,unmotivated,3.75,stand,right,hard,,229.5351851250016,232.14715012500164,incorrect,2.5564559589984133,fall,left,5.0,238.14436616700183,,,,,
stim_set/hard-vcom=1-3.png,none.png,unmotivated,2.75,fall,left,hard,,238.1449766670012,239.2802088339995,correct,1.0839481660004822,fall,left,5.0,245.02491179199933,,,,,
stim_set/hard-14.png,none.png,unmotivated,3.25,stand,right,hard,,245.02547470900024,246.36534912500062,incorrect,1.2997423330016318,fall,left,5.0,251.8853642920003,,,,,
stim_set/hard-345.png,none.png,unmotivated,2.5,stand,right,hard,,251.88600245899946,254.55655775000199,incorrect,2.6241014580009505,fall,left,4.0,259.95107858399933,,,,,
stim_set/easy-13.png,none.png,unmotivated,2.5,stand,right,easy,,259.95163491700083,263.073831583999,correct,3.071716708000168,stand,right,4.0,267.9503862919992,,,,,
stim_set/hard-382.png,none.png,unmotivated,2.75,stand,right,hard,,267.9509378750008,271.42333362499994,incorrect,3.433035583002493,fall,left,3.0,277.2563057920015,,,,,
stim_set/hard-549.png,none.png,unmotivated,3.25,stand,right,hard,,277.256941959,279.7220094170006,incorrect,2.412495583001146,fall,left,4.0,285.58843458400224,,,,,
stim_set/hard-vcom=3-7.png,none.png,unmotivated,2.75,fall,left,hard,,285.5889481250015,286.980230125002,correct,1.3390033329997095,fall,left,3.0,292.47218775000147,,,,,
stim_set/hard-vcom=4-92.png,none.png,unmotivated,2.75,fall,left,hard,,292.4727414170011,294.8387118339997,correct,2.3100745000010647,fall,left,5.0,300.53699008400145,300.5373938340017,,,,
stim_set/easy-vcom=1-145.png,none.png,unmotivated,3.75,fall,left,easy,313.4263674169997,313.4271506670011,315.5486018750016,correct,2.0730783340004564,fall,left,4.0,321.56049945899935,,,,,
stim_set/hard-40.png,none.png,unmotivated,3.0,stand,right,hard,,321.5610536250024,325.05526566700064,incorrect,3.4393920000002254,fall,left,4.0,330.3697600000013,,,,,
stim_set/hard-21.png,none.png,unmotivated,4.0,stand,right,hard,,330.3703197089999,332.16370587500205,incorrect,1.7434117500015418,fall,left,4.0,338.57825287500236,,,,,
stim_set/hard-vcom=2-16.png,none.png,unmotivated,2.5,fall,left,hard,,338.5787966249992,340.42192375000013,correct,1.7856540409993609,fall,left,5.0,345.16590825000094,,,,,
stim_set/hard-280.png,none.png,unmotivated,2.25,stand,right,hard,,345.1664588339991,348.41528166699936,incorrect,3.1990184169990243,fall,left,4.0,353.54904483400236,,,,,
stim_set/easy-vcom=3-74.png,none.png,unmotivated,2.25,fall,left,easy,,353.54960270900114,354.9637026669989,correct,1.3599585840020154,fall,left,5.0,359.5163749170024,,,,,
stim_set/easy-vcom=2-147.png,none.png,unmotivated,3.25,fall,left,easy,,359.51691154199943,360.9801996249989,correct,1.408896666001965,fall,left,5.0,366.6529875840024,,,,,
