949.599975585938,537.200012207031
955.5,557.299987792969
954.200012207031,479.799987792969
949.099975585938,471.700012207031
980.700012207031,663
985.700012207031,674.200012207031
980.299987792969,629.700012207031
975.900024414062,614.599975585938
911.900024414062,509.100006103516
926.200012207031,607.099975585938
898,672.299987792969
932.299987792969,572.099975585938
924,581.099975585938
957.700012207031,577.299987792969
950.200012207031,549.099975585938
958.799987792969,408.899993896484
956.299987792969,525.299987792969
1017.90002441406,479.100006103516
1004.90002441406,490.799987792969
771.200012207031,493
769.700012207031,492.799987792969
908,583.5
909.5,579.400024414062
981.900024414062,590.200012207031
987.799987792969,581.200012207031
967.299987792969,621
927.200012207031,559.799987792969
921.200012207031,566.700012207031
846.299987792969,490.100006103516
838.299987792969,494.200012207031
904.200012207031,585.900024414062
865.400024414062,532
1105.90002441406,508.799987792969
874.099975585938,584
877.299987792969,560.200012207031
887.099975585938,556.099975585938
882.599975585938,533
893.700012207031,601.200012207031
895.700012207031,570.799987792969
971,563.099975585938
975.700012207031,542
1018.59997558594,566.599975585938
1007,543.799987792969
943.5,535.599975585938
943.099975585938,523.099975585938
909.5,517.099975585938
905.099975585938,499.700012207031
963,521.799987792969
953.700012207031,516.900024414062
981.700012207031,344.299987792969
967.900024414062,465.100006103516
894.599975585938,428
881.5,542.299987792969
1008.09997558594,408.899993896484
990.200012207031,525
1023.40002441406,580.5
1040.30004882812,466.799987792969
1028.30004882812,350
1015.70001220703,467.899993896484
917.900024414062,269.200012207031
1058.5,456.299987792969
1046.09997558594,574.299987792969
905.799987792969,247.5
926.5,373.799987792969
913,480.399993896484
1023,434.600006103516
1001.70001220703,530.799987792969
899.5,420.100006103516
881.900024414062,511.5
990.599975585938,469.600006103516
998.099975585938,566.900024414062
1022.09997558594,454.600006103516
1018.09997558594,551.599975585938
1002.70001220703,516.200012207031
1001.5,610.299987792969
1022.90002441406,418.899993896484
1014.59997558594,511.299987792969
695.799987792969,828.599975585938
845.799987792969,583.599975585938
836.099975585938,692.799987792969
1032.80004882812,437.200012207031
1004,536.900024414062
990.900024414062,471.5
972.099975585938,573.200012207031
995.400024414062,492.200012207031
1027.09997558594,396.899993896484
992.599975585938,477.5
973.799987792969,577.299987792969
1018.20001220703,521.099975585938
987,624.5
825.599975585938,597.099975585938
794.299987792969,711.400024414062
1002,392
979.5,498.899993896484
987.900024414062,432.399993896484
962,535.5
1012.70001220703,360
988.200012207031,468.200012207031
999.599975585938,446.600006103516
988.400024414062,554.599975585938
1013.59997558594,366.799987792969
1002.20001220703,455
884.799987792969,441.799987792969
871.400024414062,523.5
823.599975585938,437.399993896484
800.900024414062,518.799987792969
945.599975585938,435
926.5,511.700012207031
1077.40002441406,428.899993896484
1056.30004882812,510.299987792969
905.900024414062,406.799987792969
920.5,519.400024414062
855.799987792969,403.600006103516
854.5,521.299987792969
982.799987792969,441.299987792969
973.5,544.599975585938
1000.29998779297,504.399993896484
978.5,608.400024414062
989,366
968.099975585938,473.600006103516
1008.5,491.299987792969
974.299987792969,597.400024414062
973.5,529.5
996.5,421.799987792969
988.599975585938,467.600006103516
955.299987792969,571.299987792969
969.200012207031,480.799987792969
1003.29998779297,372.899993896484
1002.29998779297,352.399993896484
962.299987792969,450.700012207031
992.700012207031,518.799987792969
1012.29998779297,424.399993896484
990.400024414062,467.399993896484
978.099975585938,559
1018.59997558594,394.799987792969
993.700012207031,489.799987792969
1154.69995117188,728.5
1130,812.700012207031
962.299987792969,504.5
991.599975585938,415.299987792969
985.700012207031,626.299987792969
1010.90002441406,523.799987792969
1002,513.400024414062
977.200012207031,594.299987792969
922.400024414062,445.200012207031
899.299987792969,524.900024414062
1144.40002441406,495.600006103516
1109.09997558594,579.599975585938
1053.30004882812,425.600006103516
1017.90002441406,515
945.099975585938,510.700012207031
978.099975585938,423.399993896484
1069.69995117188,448.399993896484
1048.09997558594,539.900024414062
1067.09997558594,374.600006103516
1044.19995117188,457.200012207031
1184.30004882812,456
1166.69995117188,526
986.599975585938,455.799987792969
948.200012207031,527.799987792969
930.599975585938,435.200012207031
897.299987792969,498.5
923.599975585938,429
891.599975585938,490.700012207031
882.299987792969,566.299987792969
888.200012207031,440.899993896484
867.200012207031,515.799987792969
946.5,428.399993896484
925,491.200012207031
1030.59997558594,389.799987792969
999.099975585938,442.299987792969
1191.40002441406,643.400024414062
1163.90002441406,678.900024414062
1034.69995117188,370.399993896484
1033.30004882812,358.399993896484
1000,414.700012207031
1026.80004882812,461
1006,520.299987792969
1031.09997558594,374.200012207031
1001.5,422.5
1012.29998779297,416.600006103516
977.400024414062,478.700012207031
988.799987792969,411.700012207031
1025.19995117188,357.299987792969
1017.40002441406,372.399993896484
985.299987792969,432.700012207031
1047.59997558594,487.100006103516
1017.79998779297,552.200012207031
1016.90002441406,458.200012207031
989.299987792969,518.400024414062
1030.69995117188,477.899993896484
1009.20001220703,534.400024414062
981.900024414062,454.299987792969
1007.79998779297,381.600006103516
1013.90002441406,348.600006103516
990.400024414062,422
960.099975585938,435.299987792969
927.599975585938,511.299987792969
916.700012207031,446.5
886.5,528.400024414062
856.099975585938,446.299987792969
824.900024414062,529
905.200012207031,516.700012207031
958.5,426.100006103516
911.400024414062,434.200012207031
876.599975585938,518.200012207031
966.400024414062,504.5
1004.79998779297,429.100006103516
1024.30004882812,462
987.700012207031,537.099975585938
1017,510.399993896484
984.900024414062,607.700012207031
1016,465.100006103516
975.099975585938,553.700012207031
1004.79998779297,388.5
971,464
1023.20001220703,402
987.5,473.799987792969
1022.09997558594,431
992.299987792969,508
977.400024414062,546
1010.20001220703,460.600006103516
1017.59997558594,416.399993896484
990.700012207031,503.399993896484
1021.20001220703,376
986.599975585938,459.299987792969
707.599975585938,646.400024414062
678.799987792969,749.700012207031
997.5,420.799987792969
958,498
905.900024414062,489.399993896484
938.900024414062,406.5
895.299987792969,425.399993896484
930.700012207031,356.5
956.200012207031,363.100006103516
929.900024414062,434.799987792969
1011.09997558594,435.200012207031
990,490.399993896484
1062.80004882812,542.299987792969
1034,607.099975585938
1072.30004882812,601.5
1042.09997558594,660.799987792969
1052.30004882812,394.399993896484
1021.79998779297,452.100006103516
1040.80004882812,521.900024414062
1009.5,578.700012207031
804.5,651.299987792969
771.799987792969,724.700012207031
1029.59997558594,520.200012207031
1005.09997558594,586.799987792969
1022.59997558594,409
992.900024414062,473.200012207031
1027,507.200012207031
995.299987792969,590.299987792969
997.099975585938,524.599975585938
964.099975585938,596.200012207031
1018.79998779297,443.299987792969
990.5,516.700012207031
1046.30004882812,385.399993896484
1019.79998779297,458.799987792969
1001,402.799987792969
968.5,482.899993896484
1004.09997558594,372.399993896484
972.299987792969,449.100006103516
930.599975585938,415.200012207031
908.400024414062,498.5
895.099975585938,387.899993896484
880.200012207031,466.100006103516
906.099975585938,451.200012207031
893,521.599975585938
717.599975585938,766.200012207031
738.900024414062,679.400024414062
883.200012207031,420.700012207031
870.200012207031,489.399993896484
914.099975585938,407.799987792969
884.400024414062,468.899993896484
875.299987792969,515.799987792969
904.099975585938,460.799987792969
913.900024414062,439.399993896484
882.700012207031,494.899993896484
924.299987792969,478.700012207031
962.900024414062,424
931,423.5
891.299987792969,480.600006103516
963.799987792969,418.700012207031
925.700012207031,477.399993896484
1020,425.700012207031
981.299987792969,482.200012207031
962.5,406.899993896484
921.599975585938,456.299987792969
975.200012207031,479.799987792969
930.5,524.400024414062
974.900024414062,389.399993896484
931.200012207031,434.700012207031
1135,643.799987792969
1091.69995117188,700.700012207031
959.400024414062,538.799987792969
1007.20001220703,488
960.799987792969,440
901.400024414062,484.799987792969
989.400024414062,444.399993896484
939.599975585938,494.899993896484
978.900024414062,423
951.599975585938,421.799987792969
919.700012207031,477.700012207031
1023.09997558594,406.399993896484
974.700012207031,457.299987792969
1001.79998779297,396.299987792969
1049.40002441406,348.899993896484
1052.59997558594,435.100006103516
1019,496.5
707.700012207031,770
1029.19995117188,381.399993896484
988.200012207031,422
1048.80004882812,347.100006103516
998.799987792969,394.5
1184.19995117188,613.099975585938
1124.19995117188,643
1174.80004882812,607.200012207031
1119,639.099975585938
1045.5,575.5
985,602.700012207031
982.700012207031,546.099975585938
921.400024414062,465.200012207031
972.299987792969,427.299987792969
882.299987792969,457.200012207031
948.799987792969,434
916.200012207031,465.200012207031
979.900024414062,443.5
1023.90002441406,426.399993896484
968.099975585938,441.700012207031
1220.5,647.400024414062
1168.19995117188,675.299987792969
1023.70001220703,500.799987792969
965.5,528.799987792969
909,240.399993896484
1146.09997558594,565
1130.59997558594,515.5
1092.5,571.799987792969
1020.40002441406,466.399993896484
975.099975585938,519.400024414062
967.200012207031,467.399993896484
994.5,430.299987792969
977.099975585938,414.799987792969
914.700012207031,446.5
999.900024414062,432.299987792969
941.299987792969,458.100006103516
1076.19995117188,406.100006103516
1015.59997558594,427.799987792969
1056.59997558594,480.299987792969
1112,454.100006103516
1073,478.399993896484
1017,503.899993896484
719,719.799987792969
670.900024414062,772.299987792969
1093.30004882812,404.100006103516
1047.69995117188,437.100006103516
1053.30004882812,367.600006103516
1008.79998779297,410.200012207031
1066.69995117188,349.5
1023.40002441406,400.299987792969
693.799987792969,683.5
1059.90002441406,365.299987792969
1002.09997558594,404
1035.5,447.200012207031
1089.69995117188,408
1081.30004882812,444.299987792969
1029.90002441406,487.399993896484
1061.69995117188,462.399993896484
1017.79998779297,510.100006103516
1024,550.799987792969
1065.09997558594,496.200012207031
1021.29998779297,525.900024414062
1065.90002441406,447.600006103516
1019.40002441406,526.799987792969
1088.80004882812,432.799987792969
1040.40002441406,536.200012207031
1053.40002441406,430.399993896484
1005.79998779297,537.099975585938
1019.59997558594,462.100006103516
979.200012207031,552.200012207031
903.400024414062,791.5
956.599975585938,705
978.400024414062,488.600006103516
1012.90002441406,409.100006103516
1033.30004882812,473.700012207031
999.599975585938,545
995.099975585938,405.799987792969
947.5,474.899993896484
1030.90002441406,457.399993896484
985.900024414062,536.5
1031.59997558594,434.700012207031
990.5,525.299987792969
1007.59997558594,503
961.900024414062,583.299987792969
702.599975585938,804.799987792969
751.700012207031,730.400024414062
987.5,403.100006103516
946,477.100006103516
964.5,450.200012207031
1015.90002441406,381.899993896484
1019.20001220703,419.100006103516
968.900024414062,490.600006103516
1009.70001220703,373.899993896484
959.799987792969,452.100006103516
1003.90002441406,353.5
953.700012207031,425.100006103516
963.700012207031,421.899993896484
905.299987792969,489.299987792969
933.200012207031,379.399993896484
883,440.5
954.099975585938,479.100006103516
1000.20001220703,409.700012207031
936.099975585938,489.100006103516
1049.59997558594,394.399993896484
1001.70001220703,469
1061.69995117188,353.399993896484
1020.79998779297,416
1001.59997558594,403
