833.400024414062,496.799987792969
810.200012207031,484.200012207031
845,483.700012207031
855.599975585938,576
877.900024414062,594.700012207031
930.599975585938,254.699996948242
931.5,280.299987792969
930.900024414062,597.599975585938
943.400024414062,584.599975585938
939.5,576.700012207031
938.400024414062,569.5
931.200012207031,520.599975585938
1021.70001220703,564.5
1021.29998779297,617.200012207031
896.799987792969,603
907.799987792969,559.599975585938
1195.80004882812,815
1195.19995117188,832
979.299987792969,599.5
927,564.200012207031
926.900024414062,613.700012207031
885.799987792969,613
904.5,606
993.900024414062,565.5
981.700012207031,547.700012207031
989.599975585938,598.5
993.799987792969,542.400024414062
1031.19995117188,540.599975585938
946.700012207031,606.700012207031
932,640.200012207031
942.099975585938,544.299987792969
957.799987792969,617.900024414062
883.599975585938,662.400024414062
945.900024414062,571.400024414062
954.299987792969,522.700012207031
1024.80004882812,536.5
1011.70001220703,552.900024414062
1030.80004882812,492.700012207031
1014.59997558594,499.200012207031
1027.59997558594,496.200012207031
1030.90002441406,497.600006103516
972.200012207031,518.5
961.099975585938,523.900024414062
953.799987792969,519.599975585938
941.099975585938,524.400024414062
1059.5,539.700012207031
1034,555.700012207031
1062.69995117188,601.299987792969
1050.09997558594,616.200012207031
1045.40002441406,487.200012207031
1059.59997558594,473.399993896484
1029.19995117188,542.400024414062
1033.69995117188,555.900024414062
1025.40002441406,664.5
969.599975585938,549.400024414062
961.400024414062,526.5
910,527.799987792969
922.900024414062,549.299987792969
952.900024414062,552.299987792969
949.700012207031,530.200012207031
908.5,573.200012207031
901.700012207031,551.099975585938
925.5,535.799987792969
938.200012207031,552.099975585938
950.700012207031,502.700012207031
924.400024414062,520.900024414062
876.799987792969,522.5
908.700012207031,509.100006103516
886.099975585938,535
914.099975585938,473.700012207031
901.099975585938,508
919.099975585938,267.5
1037.40002441406,422.299987792969
1036.40002441406,417.899993896484
999.599975585938,434.799987792969
992.200012207031,440
998.099975585938,505.200012207031
991.5,519.799987792969
664,813.700012207031
974.400024414062,468
969.700012207031,494.5
998.700012207031,412.299987792969
990,438.899993896484
696.200012207031,733.5
726.400024414062,709.200012207031
983.799987792969,391.299987792969
967.200012207031,415.799987792969
975.599975585938,466.399993896484
954.5,490.399993896484
1010.20001220703,504.5
978,515.200012207031
878.200012207031,515.099975585938
860.599975585938,544.099975585938
881,490.200012207031
877.799987792969,524.700012207031
965.799987792969,488.100006103516
970.099975585938,514.400024414062
964.099975585938,451.100006103516
960.700012207031,422.100006103516
971.400024414062,565.700012207031
961.799987792969,597.5
930.299987792969,608.700012207031
949.900024414062,571
981.200012207031,536.900024414062
961,566.700012207031
747.400024414062,805.200012207031
968.599975585938,483.399993896484
953.099975585938,522.799987792969
962.5,449.600006103516
946.5,489.399993896484
971.599975585938,541.299987792969
1000.90002441406,508.5
994.299987792969,545.799987792969
976.900024414062,573.5
976.299987792969,566.200012207031
945.200012207031,592.599975585938
957.200012207031,470.899993896484
938.299987792969,499.700012207031
904.200012207031,494.200012207031
876.200012207031,533.5
851.099975585938,532.5
886,490.600006103516
854.700012207031,535.099975585938
896,525.200012207031
924.700012207031,478.899993896484
898.599975585938,448.799987792969
871.799987792969,484.5
873.099975585938,431.5
895.799987792969,395.200012207031
932.599975585938,440
925,473.899993896484
899.099975585938,500.700012207031
898.799987792969,534.799987792969
912.900024414062,570.400024414062
901.400024414062,523.5
890.099975585938,447.399993896484
884.5,483.600006103516
731.900024414062,790.299987792969
710.799987792969,826.200012207031
1068.90002441406,700.599975585938
1049.90002441406,714
1085.19995117188,632
1044.09997558594,651.700012207031
956.299987792969,520.799987792969
951.299987792969,552.400024414062
931.5,557.799987792969
952.400024414062,528.299987792969
